#trial:  1; #iteration:   28; time(s): 265.71; convergence: TRUE; loglikelihood: -12463120.4513
#trial:  2; #iteration:   21; time(s): 197.61; convergence: TRUE; loglikelihood: -11808181.7002
#trial:  3; #iteration:   44; time(s): 388.90; convergence: TRUE; loglikelihood: -11688734.7961
#trial:  4; #iteration:   12; time(s): 104.64; convergence: TRUE; loglikelihood: -11689748.4546
#trial:  5; #iteration:   21; time(s): 201.07; convergence: TRUE; loglikelihood: -11083377.6936
#trial:  6; #iteration:   13; time(s): 110.94; convergence: TRUE; loglikelihood: -11740323.6212
#trial:  7; #iteration:   85; time(s): 811.09; convergence: TRUE; loglikelihood: -12013973.4831
#trial:  8; #iteration:   52; time(s): 429.30; convergence: TRUE; loglikelihood: -12249523.1708
#trial:  9; #iteration:   29; time(s): 232.42; convergence: TRUE; loglikelihood: -10804404.3630
#trial: 10; #iteration:   51; time(s): 495.64; convergence: TRUE; loglikelihood: -12007797.3722
An object of class "EstimatedParameters"
Slot "sampleList":
    [1] "1000000AA" "1000001AA" "1000002AA" "1000003AA" "1000004AA" "1000005AA"
   [8384,]    0    0    0    0    0  0.000000e+00    1
   [8385,]    0    0    1    0    0  0.000000e+00    0
   [8386,]    0    0    0    0    0  0.000000e+00    1
   [8387,]    0    0    0    1    0  0.000000e+00    0
   [8388,]    0    0    0    1    0  0.000000e+00    0
   [8389,]    0    1    0    0    0  4.148683e-86    0
   [8390,]    0    0    0    0    0  0.000000e+00    1
   [8391,]    0    0    0    0    0  0.000000e+00    1
   [8392,]    0    0    0    0    0  0.000000e+00    1
   [8393,]    0    0    0    1    0  0.000000e+00    0
   [8394,]    0    0    0    1    0  0.000000e+00    0
   [8395,]    0    0    1    0    0  0.000000e+00    0
   [8396,]    0    0    0    0    0  0.000000e+00    1
   [8397,]    0    1    0    0    0  0.000000e+00    0
   [8398,]    1    0    0    0    0  0.000000e+00    0
   [8399,]    0    1    0    0    0  2.788330e-86    0
   [8400,]    0    0    0    1    0  0.000000e+00    0
   [8401,]    0    0    0    1    0  0.000000e+00    0
   [8402,]    0    0    0    0    0  1.000000e+00    0
   [8403,]    0    0    0    0    1  0.000000e+00    0
   [8404,]    0    0    0    1    0  0.000000e+00    0
   [8405,]    0    0    0    1    0  0.000000e+00    0
   [8406,]    0    0    0    0    0  1.000000e+00    0
   [8407,]    0    0    0    1    0  0.000000e+00    0
   [8408,]    0    0    0    1    0  0.000000e+00    0
   [8409,]    0    0    0    1    0  0.000000e+00    0
   [8410,]    0    0    0    1    0  0.000000e+00    0
   [8411,]    0    1    0    0    0  0.000000e+00    0
   [8412,]    0    0    0    0    0  0.000000e+00    1
   [8413,]    0    0    1    0    0  0.000000e+00    0
   [8414,]    0    0    0    0    0  1.000000e+00    0
   [8415,]    0    0    0    1    0  0.000000e+00    0
   [8416,]    0    0    1    0    0  0.000000e+00    0
   [8417,]    0    1    0    0    0  0.000000e+00    0
   [8418,]    0    0    1    0    0  0.000000e+00    0
   [8419,]    0    0    1    0    0  0.000000e+00    0
   [8420,]    0    0    0    0    0  1.000000e+00    0
   [8421,]    0    0    0    1    0  0.000000e+00    0
   [8422,]    0    1    0    0    0  0.000000e+00    0
   [8423,]    0    0    0    0    0  0.000000e+00    1
   [8424,]    0    0    0    0    0  1.000000e+00    0
   [8425,]    0    1    0    0    0 4.189695e-116    0
   [8426,]    0    0    0    0    0  1.000000e+00    0
   [8427,]    0    0    0    0    0  0.000000e+00    1
   [8428,]    0    0    0    0    0  0.000000e+00    1
   [8429,]    0    0    0    0    0  0.000000e+00    1
   [8430,]    0    0    0    0    0  0.000000e+00    1
   [8431,]    0    1    0    0    0  0.000000e+00    0
   [8432,]    0    0    0    1    0  0.000000e+00    0
   [8433,]    0    1    0    0    0  0.000000e+00    0
   [8434,]    0    0    1    0    0  0.000000e+00    0
   [8435,]    0    0    0    0    0  0.000000e+00    1
   [8436,]    0    0    0    0    1  0.000000e+00    0
   [8437,]    0    0    1    0    0  0.000000e+00    0
   [8438,]    0    0    0    1    0  0.000000e+00    0
   [8439,]    0    0    1    0    0  0.000000e+00    0
   [8440,]    0    0    0    1    0  0.000000e+00    0
   [8441,]    1    0    0    0    0  0.000000e+00    0
   [8442,]    0    0    1    0    0  0.000000e+00    0
   [8443,]    0    1    0    0    0  4.486046e-86    0
   [8444,]    0    0    0    0    0  1.000000e+00    0
   [8445,]    0    0    0    1    0  0.000000e+00    0
   [8446,]    0    1    0    0    0 4.892823e-117    0
   [8447,]    0    0    1    0    0  0.000000e+00    0
   [8448,]    0    0    0    1    0  0.000000e+00    0
   [8449,]    0    0    1    0    0  0.000000e+00    0
   [8450,]    0    0    1    0    0  0.000000e+00    0
   [8451,]    0    0    0    0    0  1.000000e+00    0
   [8452,]    0    0    0    0    0  1.000000e+00    0
   [8453,]    0    1    0    0    0  0.000000e+00    0
   [8454,]    0    1    0    0    0  0.000000e+00    0
   [8455,]    0    0    1    0    0  0.000000e+00    0
   [8456,]    0    1    0    0    0  0.000000e+00    0
   [8457,]    0    0    0    0    0  0.000000e+00    1
   [8458,]    0    1    0    0    0  0.000000e+00    0
   [8459,]    0    0    0    0    0  1.000000e+00    0
   [8460,]    0    1    0    0    0  0.000000e+00    0
   [8461,]    0    0    0    0    0  1.000000e+00    0
   [8462,]    0    0    0    0    1  0.000000e+00    0
   [8463,]    0    1    0    0    0  0.000000e+00    0
   [8464,]    0    1    0    0    0  0.000000e+00    0
   [8465,]    0    0    0    0    0  1.000000e+00    0
   [8466,]    0    0    0    0    0  1.000000e+00    0
   [8467,]    0    0    0    0    0  0.000000e+00    1
   [8468,]    0    0    0    1    0  0.000000e+00    0
   [8469,]    0    0    0    1    0  0.000000e+00    0
   [8470,]    0    0    0    1    0  0.000000e+00    0
   [8471,]    0    0    0    1    0  0.000000e+00    0
   [8472,]    0    0    1    0    0  0.000000e+00    0
   [8473,]    0    0    0    1    0  0.000000e+00    0
   [8474,]    1    0    0    0    0  0.000000e+00    0
   [8475,]    0    0    0    1    0  0.000000e+00    0
   [8476,]    0    1    0    0    0  0.000000e+00    0
   [8477,]    0    0    1    0    0  0.000000e+00    0
   [8478,]    0    0    0    1    0  0.000000e+00    0
   [8479,]    0    1    0    0    0  0.000000e+00    0
   [8480,]    0    0    0    0    1  0.000000e+00    0
   [8481,]    0    0    0    1    0  0.000000e+00    0
   [8482,]    0    0    0    0    0  0.000000e+00    1
   [8483,]    0    0    0    1    0  0.000000e+00    0
   [8484,]    0    0    0    0    0  1.000000e+00    0
   [8485,]    0    0    0    0    0  1.000000e+00    0
   [8486,]    0    0    0    1    0  0.000000e+00    0
   [8487,]    0    0    1    0    0  0.000000e+00    0
   [8488,]    0    0    0    0    0  1.000000e+00    0
   [8489,]    1    0    0    0    0  0.000000e+00    0
   [8490,]    0    0    0    1    0  0.000000e+00    0
   [8491,]    0    1    0    0    0 4.640307e-109    0
   [8492,]    0    0    0    0    0  1.000000e+00    0
   [8493,]    0    0    0    1    0  0.000000e+00    0
   [8494,]    0    0    0    0    0  0.000000e+00    1
   [8495,]    0    0    0    0    1  0.000000e+00    0
   [8496,]    0    0    1    0    0  0.000000e+00    0
   [8497,]    1    0    0    0    0  0.000000e+00    0
   [8498,]    0    1    0    0    0  1.298867e-71    0
   [8499,]    0    0    0    1    0  0.000000e+00    0
   [8500,]    0    1    0    0    0  0.000000e+00    0
   [8501,]    0    1    0    0    0  0.000000e+00    0
   [8502,]    0    1    0    0    0 3.465252e-109    0
   [8503,]    0    0    1    0    0  0.000000e+00    0
   [8504,]    0    0    0    1    0  0.000000e+00    0
   [8505,]    1    0    0    0    0  0.000000e+00    0
   [8506,]    0    0    0    1    0  0.000000e+00    0
   [8507,]    1    0    0    0    0  0.000000e+00    0
   [8508,]    0    0    0    1    0  0.000000e+00    0
   [8509,]    0    0    1    0    0  0.000000e+00    0
   [8510,]    0    0    0    0    1  0.000000e+00    0
   [8511,]    0    0    0    0    0  1.000000e+00    0
   [8512,]    0    0    0    0    0  0.000000e+00    1
   [8513,]    0    0    1    0    0  0.000000e+00    0
   [8514,]    0    1    0    0    0  5.646197e-86    0
   [8515,]    0    0    1    0    0  0.000000e+00    0
   [8516,]    0    1    0    0    0  0.000000e+00    0
   [8517,]    0    0    0    0    0  1.000000e+00    0
   [8518,]    0    1    0    0    0  0.000000e+00    0
   [8519,]    0    1    0    0    0  0.000000e+00    0
   [8520,]    0    0    0    0    0  1.000000e+00    0
   [8521,]    0    0    0    0    0  1.000000e+00    0
   [8522,]    0    0    0    0    0  1.000000e+00    0
   [8523,]    0    0    1    0    0  0.000000e+00    0
   [8524,]    0    0    1    0    0  0.000000e+00    0
   [8525,]    0    1    0    0    0 7.059070e-110    0
   [8526,]    0    0    1    0    0  0.000000e+00    0
   [8527,]    0    0    0    0    0  0.000000e+00    1
   [8528,]    0    0    0    0    0  0.000000e+00    1
   [8529,]    0    0    0    0    0  1.000000e+00    0
   [8530,]    0    0    0    0    0  1.000000e+00    0
   [8531,]    0    0    0    0    0  1.000000e+00    0
   [8532,]    0    0    1    0    0  0.000000e+00    0
   [8533,]    0    0    1    0    0  0.000000e+00    0
   [8534,]    0    0    0    1    0  0.000000e+00    0
   [8535,]    0    1    0    0    0  0.000000e+00    0
   [8536,]    0    0    0    0    0  1.000000e+00    0
   [8537,]    0    0    0    0    0  0.000000e+00    1
   [8538,]    0    1    0    0    0  0.000000e+00    0
   [8539,]    0    1    0    0    0  0.000000e+00    0
   [8540,]    0    1    0    0    0  0.000000e+00    0
   [8541,]    0    0    0    0    0  1.000000e+00    0
   [8542,]    0    0    0    1    0  0.000000e+00    0
   [8543,]    0    1    0    0    0  0.000000e+00    0
   [8544,]    0    0    1    0    0  0.000000e+00    0
   [8545,]    0    0    0    1    0  0.000000e+00    0
   [8546,]    0    0    1    0    0  0.000000e+00    0
   [8547,]    0    0    0    1    0  0.000000e+00    0
   [8548,]    0    0    0    0    0  1.000000e+00    0
   [8549,]    0    0    0    0    0  0.000000e+00    1
   [8550,]    0    0    0    1    0  0.000000e+00    0
   [8551,]    0    0    1    0    0  0.000000e+00    0
   [8552,]    0    1    0    0    0  6.729760e-87    0
   [8553,]    0    1    0    0    0  0.000000e+00    0
   [8554,]    0    0    0    1    0  0.000000e+00    0
   [8555,]    0    0    0    1    0  0.000000e+00    0
   [8556,]    0    0    0    0    0  1.000000e+00    0
   [8557,]    0    1    0    0    0  0.000000e+00    0
   [8558,]    0    0    0    1    0  0.000000e+00    0
   [8559,]    0    0    0    0    0  0.000000e+00    1
   [8560,]    1    0    0    0    0  0.000000e+00    0
   [8561,]    0    0    1    0    0  0.000000e+00    0
   [8562,]    0    1    0    0    0  0.000000e+00    0
   [8563,]    0    0    0    1    0  0.000000e+00    0
   [8564,]    0    0    0    0    0  0.000000e+00    1
   [8565,]    0    0    0    1    0  0.000000e+00    0
   [8566,]    0    0    0    1    0  0.000000e+00    0
   [8567,]    0    0    1    0    0  0.000000e+00    0
   [8568,]    0    0    0    0    0  0.000000e+00    1
   [8569,]    0    0    0    0    0  1.000000e+00    0
   [8570,]    0    0    0    0    0  0.000000e+00    1
   [8571,]    0    0    1    0    0  0.000000e+00    0
   [8572,]    0    1    0    0    0  9.010147e-81    0
   [8573,]    0    0    1    0    0  0.000000e+00    0
   [8574,]    0    1    0    0    0  4.058694e-85    0
   [8575,]    0    0    0    0    1  0.000000e+00    0
   [8576,]    0    0    0    0    1  0.000000e+00    0
   [8577,]    0    1    0    0    0 1.801287e-109    0
   [8578,]    0    1    0    0    0  0.000000e+00    0
   [8579,]    0    0    0    0    1  0.000000e+00    0
   [8580,]    0    1    0    0    0  0.000000e+00    0
   [8581,]    0    0    0    1    0  0.000000e+00    0
   [8582,]    0    0    0    1    0  0.000000e+00    0
   [8583,]    0    0    0    0    0  0.000000e+00    1
   [8584,]    0    0    0    0    0  0.000000e+00    1
   [8585,]    1    0    0    0    0  0.000000e+00    0
   [8586,]    0    0    0    0    0  0.000000e+00    1
   [8587,]    0    0    0    1    0  0.000000e+00    0
   [8588,]    0    0    0    1    0  0.000000e+00    0
   [8589,]    0    1    0    0    0  0.000000e+00    0
   [8590,]    1    0    0    0    0  0.000000e+00    0
   [8591,]    0    0    0    1    0  0.000000e+00    0
   [8592,]    0    0    0    1    0  0.000000e+00    0
   [8593,]    0    0    0    1    0  0.000000e+00    0
   [8594,]    1    0    0    0    0  0.000000e+00    0
   [8595,]    0    0    0    0    0  1.000000e+00    0
   [8596,]    0    0    0    0    0  1.000000e+00    0
   [8597,]    0    0    1    0    0  0.000000e+00    0
   [8598,]    0    0    0    0    0  1.000000e+00    0
   [8599,]    0    1    0    0    0 2.749339e-109    0
   [8600,]    0    0    0    0    0  1.000000e+00    0
   [8601,]    1    0    0    0    0  0.000000e+00    0
   [8602,]    0    0    1    0    0  0.000000e+00    0
   [8603,]    0    0    0    0    1  0.000000e+00    0
   [8604,]    0    0    0    0    0  1.000000e+00    0
   [8605,]    1    0    0    0    0  0.000000e+00    0
   [8606,]    0    0    0    1    0  0.000000e+00    0
   [8607,]    0    1    0    0    0 2.925838e-117    0
   [8608,]    0    0    0    0    0  1.000000e+00    0
   [8609,]    0    0    0    1    0  0.000000e+00    0
   [8610,]    0    0    0    0    0  0.000000e+00    1
   [8611,]    0    0    0    1    0  0.000000e+00    0
   [8612,]    0    0    0    0    0  1.000000e+00    0
   [8613,]    0    0    0    1    0  0.000000e+00    0
   [8614,]    0    0    0    1    0  0.000000e+00    0
   [8615,]    0    0    1    0    0  0.000000e+00    0
   [8616,]    0    0    0    0    0  0.000000e+00    1
   [8617,]    0    1    0    0    0  0.000000e+00    0
   [8618,]    0    0    0    1    0  0.000000e+00    0
   [8619,]    0    1    0    0    0  0.000000e+00    0
   [8620,]    1    0    0    0    0  0.000000e+00    0
   [8621,]    0    0    1    0    0  0.000000e+00    0
   [8622,]    0    0    0    1    0  0.000000e+00    0
   [8623,]    0    1    0    0    0  0.000000e+00    0
   [8624,]    0    0    0    1    0  0.000000e+00    0
   [8625,]    0    1    0    0    0  6.670763e-87    0
   [8626,]    0    1    0    0    0  0.000000e+00    0
   [8627,]    0    0    0    0    0  0.000000e+00    1
   [8628,]    0    0    0    1    0  0.000000e+00    0
   [8629,]    0    1    0    0    0  0.000000e+00    0
   [8630,]    0    0    1    0    0  0.000000e+00    0
   [8631,]    0    0    0    0    0  1.000000e+00    0
   [8632,]    0    0    0    0    1  0.000000e+00    0
   [8633,]    0    1    0    0    0  0.000000e+00    0
   [8634,]    0    0    1    0    0  0.000000e+00    0
   [8635,]    0    0    1    0    0  0.000000e+00    0
   [8636,]    0    0    1    0    0  0.000000e+00    0
   [8637,]    0    0    0    0    0  1.000000e+00    0
   [8638,]    0    0    1    0    0  0.000000e+00    0
   [8639,]    0    0    0    1    0  0.000000e+00    0
   [8640,]    0    1    0    0    0  0.000000e+00    0
   [8641,]    0    0    0    1    0  0.000000e+00    0
   [8642,]    0    0    1    0    0  0.000000e+00    0
   [8643,]    0    0    0    0    0  1.000000e+00    0
   [8644,]    1    0    0    0    0  0.000000e+00    0
   [8645,]    0    0    1    0    0  0.000000e+00    0
   [8646,]    0    0    0    0    0  1.000000e+00    0
   [8647,]    0    0    0    0    0  0.000000e+00    1
   [8648,]    0    0    0    0    0  0.000000e+00    1
   [8649,]    0    0    0    0    0  0.000000e+00    1
   [8650,]    0    0    0    1    0  0.000000e+00    0
   [8651,]    0    0    0    1    0  0.000000e+00    0
   [8652,]    1    0    0    0    0  0.000000e+00    0
   [8653,]    0    0    1    0    0  0.000000e+00    0
   [8654,]    1    0    0    0    0  0.000000e+00    0
   [8655,]    0    0    0    1    0  0.000000e+00    0
   [8656,]    1    0    0    0    0  0.000000e+00    0
   [8657,]    1    0    0    0    0  0.000000e+00    0
   [8658,]    0    0    0    1    0  0.000000e+00    0
   [8659,]    0    0    0    1    0  0.000000e+00    0
   [8660,]    0    0    0    0    0  0.000000e+00    1
   [8661,]    0    0    0    0    0  0.000000e+00    1
   [8662,]    0    0    0    0    0  0.000000e+00    1
   [8663,]    0    0    0    0    0  0.000000e+00    1
   [8664,]    0    1    0    0    0  0.000000e+00    0
   [8665,]    0    0    0    0    0  0.000000e+00    1
   [8666,]    1    0    0    0    0  0.000000e+00    0
   [8667,]    0    0    0    1    0  0.000000e+00    0
   [8668,]    0    0    0    1    0  0.000000e+00    0
   [8669,]    1    0    0    0    0  0.000000e+00    0
   [8670,]    0    0    0    0    0  0.000000e+00    1
   [8671,]    0    0    0    0    1  0.000000e+00    0
   [8672,]    0    0    0    0    1  0.000000e+00    0
   [8673,]    0    0    0    0    1  0.000000e+00    0
   [8674,]    0    0    0    0    0  0.000000e+00    1
   [8675,]    0    0    1    0    0  0.000000e+00    0
   [8676,]    0    0    0    1    0  0.000000e+00    0
   [8677,]    1    0    0    0    0  0.000000e+00    0
   [8678,]    0    0    0    1    0  0.000000e+00    0
   [8679,]    0    0    0    0    0  0.000000e+00    1
   [8680,]    0    0    0    1    0  0.000000e+00    0
   [8681,]    0    0    0    1    0  0.000000e+00    0
   [8682,]    0    0    0    1    0  0.000000e+00    0
   [8683,]    0    0    0    1    0  0.000000e+00    0
   [8684,]    0    1    0    0    0  0.000000e+00    0
   [8685,]    0    0    0    1    0  0.000000e+00    0
   [8686,]    0    0    0    0    0  1.000000e+00    0
   [8687,]    0    0    0    1    0  0.000000e+00    0
   [8688,]    0    0    0    1    0  0.000000e+00    0
   [8689,]    0    1    0    0    0  0.000000e+00    0
   [8690,]    0    0    0    0    0  1.000000e+00    0
   [8691,]    0    0    0    0    0  1.000000e+00    0
   [8692,]    0    1    0    0    0  0.000000e+00    0
   [8693,]    0    0    0    0    0  1.000000e+00    0
   [8694,]    0    0    0    0    0  0.000000e+00    1
   [8695,]    0    0    0    0    0  0.000000e+00    1
   [8696,]    1    0    0    0    0  0.000000e+00    0
   [8697,]    0    0    0    0    1  0.000000e+00    0
   [8698,]    0    1    0    0    0 7.826929e-117    0
   [8699,]    0    0    0    1    0  0.000000e+00    0
   [8700,]    0    0    0    1    0  0.000000e+00    0
   [8701,]    0    0    0    0    0  0.000000e+00    1
   [8702,]    0    0    0    0    0  0.000000e+00    1
   [8703,]    0    1    0    0    0  3.391587e-80    0
   [8704,]    1    0    0    0    0  0.000000e+00    0
   [8705,]    0    0    0    0    0  0.000000e+00    1
   [8706,]    0    0    0    0    1  0.000000e+00    0
   [8707,]    0    0    0    1    0  0.000000e+00    0
   [8708,]    0    0    0    0    0  0.000000e+00    1
   [8709,]    0    0    0    1    0  0.000000e+00    0
   [8710,]    0    1    0    0    0  3.146491e-80    0
   [8711,]    0    1    0    0    0  3.738095e-87    0
   [8712,]    0    1    0    0    0 2.146523e-122    0
   [8713,]    0    0    0    0    0  1.000000e+00    0
   [8714,]    1    0    0    0    0  0.000000e+00    0
   [8715,]    0    0    0    1    0  0.000000e+00    0
   [8716,]    0    0    1    0    0  0.000000e+00    0
   [8717,]    1    0    0    0    0  0.000000e+00    0
   [8718,]    0    0    0    0    0  1.000000e+00    0
   [8719,]    0    0    0    0    0  0.000000e+00    1
   [8720,]    0    0    0    0    0  1.000000e+00    0
   [8721,]    0    0    0    1    0  0.000000e+00    0
   [8722,]    0    0    0    0    1  0.000000e+00    0
   [8723,]    0    0    0    0    1  0.000000e+00    0
   [8724,]    0    0    0    0    0  0.000000e+00    1
   [8725,]    0    0    0    0    0  1.000000e+00    0
   [8726,]    0    0    0    1    0  0.000000e+00    0
   [8727,]    1    0    0    0    0  0.000000e+00    0
   [8728,]    0    1    0    0    0  0.000000e+00    0
   [8729,]    0    1    0    0    0  0.000000e+00    0
   [8730,]    0    0    0    1    0  0.000000e+00    0
   [8731,]    1    0    0    0    0  0.000000e+00    0
   [8732,]    0    1    0    0    0 8.004194e-123    0
   [8733,]    0    1    0    0    0  0.000000e+00    0
   [8734,]    0    0    0    0    0  0.000000e+00    1
   [8735,]    0    1    0    0    0  0.000000e+00    0
   [8736,]    0    0    0    0    0  0.000000e+00    1
   [8737,]    0    1    0    0    0  0.000000e+00    0
   [8738,]    0    0    0    1    0  0.000000e+00    0
   [8739,]    1    0    0    0    0  0.000000e+00    0
   [8740,]    0    0    0    0    1  0.000000e+00    0
   [8741,]    0    0    0    1    0  0.000000e+00    0
   [8742,]    0    1    0    0    0  2.107831e-71    0
   [8743,]    0    0    0    0    0  1.000000e+00    0
   [8744,]    0    0    0    1    0  0.000000e+00    0
   [8745,]    0    0    0    0    0  0.000000e+00    1
   [8746,]    0    0    0    1    0  0.000000e+00    0
   [8747,]    0    0    1    0    0  0.000000e+00    0
   [8748,]    0    0    0    0    0  1.000000e+00    0
   [8749,]    0    0    0    0    0  0.000000e+00    1
   [8750,]    0    1    0    0    0  0.000000e+00    0
   [8751,]    0    0    0    0    1  0.000000e+00    0
   [8752,]    0    0    0    0    0  1.000000e+00    0
   [8753,]    0    1    0    0    0 3.229078e-117    0
   [8754,]    0    1    0    0    0  0.000000e+00    0
   [8755,]    0    0    0    1    0  0.000000e+00    0
   [8756,]    0    1    0    0    0  0.000000e+00    0
   [8757,]    0    0    0    0    1  0.000000e+00    0
   [8758,]    1    0    0    0    0  0.000000e+00    0
   [8759,]    0    0    0    0    0  1.000000e+00    0
   [8760,]    0    0    0    0    0  0.000000e+00    1
   [8761,]    0    0    0    0    0  0.000000e+00    1
   [8762,]    0    0    0    0    0  0.000000e+00    1
   [8763,]    0    0    1    0    0  0.000000e+00    0
   [8764,]    0    1    0    0    0 7.385413e-116    0
   [8765,]    0    0    0    0    0  0.000000e+00    1
   [8766,]    0    0    0    0    0  0.000000e+00    1
   [8767,]    0    0    0    0    0  0.000000e+00    1
   [8768,]    0    0    0    0    0  0.000000e+00    1
   [8769,]    0    0    0    0    0  0.000000e+00    1
   [8770,]    0    0    0    0    0  0.000000e+00    1
   [8771,]    0    0    0    1    0  0.000000e+00    0
   [8772,]    0    1    0    0    0  0.000000e+00    0
   [8773,]    0    0    0    0    0  0.000000e+00    1
   [8774,]    1    0    0    0    0  0.000000e+00    0
   [8775,]    0    0    0    1    0  0.000000e+00    0
   [8776,]    0    1    0    0    0  0.000000e+00    0
   [8777,]    0    0    1    0    0  0.000000e+00    0
   [8778,]    0    0    1    0    0  0.000000e+00    0
   [8779,]    0    1    0    0    0  1.008146e-86    0
   [8780,]    0    0    0    0    0  0.000000e+00    1
   [8781,]    0    1    0    0    0  2.667355e-71    0
   [8782,]    0    0    0    0    0  1.000000e+00    0
   [8783,]    0    1    0    0    0 1.114932e-108    0
   [8784,]    0    0    0    0    0  1.000000e+00    0
   [8785,]    0    0    0    0    1  0.000000e+00    0
   [8786,]    0    1    0    0    0 1.432483e-116    0
   [8787,]    0    1    0    0    0 8.035153e-109    0
   [8788,]    0    0    0    0    0  0.000000e+00    1
   [8789,]    0    1    0    0    0  0.000000e+00    0
   [8790,]    1    0    0    0    0  0.000000e+00    0
   [8791,]    0    0    0    1    0  0.000000e+00    0
   [8792,]    1    0    0    0    0  0.000000e+00    0
   [8793,]    0    0    0    0    0  1.000000e+00    0
   [8794,]    0    1    0    0    0  6.836288e-72    0
   [8795,]    0    0    0    1    0  0.000000e+00    0
   [8796,]    1    0    0    0    0  0.000000e+00    0
   [8797,]    1    0    0    0    0  0.000000e+00    0
   [8798,]    0    0    1    0    0  0.000000e+00    0
   [8799,]    0    0    0    0    0  0.000000e+00    1
   [8800,]    1    0    0    0    0  0.000000e+00    0
   [8801,]    0    0    0    0    0  0.000000e+00    1
   [8802,]    0    0    0    1    0  0.000000e+00    0
   [8803,]    1    0    0    0    0  0.000000e+00    0
   [8804,]    1    0    0    0    0  0.000000e+00    0
   [8805,]    0    0    0    1    0  0.000000e+00    0
   [8806,]    0    0    0    1    0  0.000000e+00    0
   [8807,]    0    0    0    0    0  0.000000e+00    1
   [8808,]    0    1    0    0    0 1.645009e-122    0
   [8809,]    0    0    0    0    0  0.000000e+00    1
   [8810,]    0    1    0    0    0  0.000000e+00    0
   [8811,]    0    1    0    0    0  0.000000e+00    0
   [8812,]    0    0    0    0    0  0.000000e+00    1
   [8813,]    0    1    0    0    0 2.755265e-123    0
   [8814,]    0    0    0    0    0  0.000000e+00    1
   [8815,]    0    0    0    1    0  0.000000e+00    0
   [8816,]    1    0    0    0    0  0.000000e+00    0
   [8817,]    0    0    0    0    1  0.000000e+00    0
   [8818,]    1    0    0    0    0  0.000000e+00    0
   [8819,]    0    0    0    1    0  0.000000e+00    0
   [8820,]    0    0    0    0    0  0.000000e+00    1
   [8821,]    0    0    0    1    0  0.000000e+00    0
   [8822,]    0    0    0    1    0  0.000000e+00    0
   [8823,]    0    0    0    1    0  0.000000e+00    0
   [8824,]    0    0    1    0    0  0.000000e+00    0
   [8825,]    0    1    0    0    0  0.000000e+00    0
   [8826,]    0    0    0    1    0  0.000000e+00    0
   [8827,]    0    0    1    0    0  0.000000e+00    0
   [8828,]    0    1    0    0    0  0.000000e+00    0
   [8829,]    0    0    1    0    0  0.000000e+00    0
   [8830,]    0    0    1    0    0  0.000000e+00    0
   [8831,]    0    1    0    0    0  8.849603e-86    0
   [8832,]    0    0    0    0    0  1.000000e+00    0
   [8833,]    0    0    0    1    0  0.000000e+00    0
   [8834,]    0    0    0    1    0  0.000000e+00    0
   [8835,]    0    1    0    0    0  1.167667e-86    0
   [8836,]    0    0    0    0    0  0.000000e+00    1
   [8837,]    0    1    0    0    0  0.000000e+00    0
   [8838,]    0    0    0    1    0  0.000000e+00    0
   [8839,]    0    0    1    0    0  0.000000e+00    0
   [8840,]    0    0    0    1    0  0.000000e+00    0
   [8841,]    0    0    0    1    0  0.000000e+00    0
   [8842,]    0    1    0    0    0  1.361022e-86    0
   [8843,]    0    1    0    0    0  0.000000e+00    0
   [8844,]    1    0    0    0    0  0.000000e+00    0
   [8845,]    0    0    1    0    0  0.000000e+00    0
   [8846,]    0    0    0    1    0  0.000000e+00    0
   [8847,]    0    0    0    0    0  1.000000e+00    0
   [8848,]    0    1    0    0    0  0.000000e+00    0
   [8849,]    0    1    0    0    0  0.000000e+00    0
   [8850,]    0    0    0    0    0  0.000000e+00    1
   [8851,]    0    1    0    0    0 4.008452e-109    0
   [8852,]    0    1    0    0    0  0.000000e+00    0
   [8853,]    0    1    0    0    0  1.001873e-87    0
   [8854,]    0    0    0    0    0  1.000000e+00    0
   [8855,]    0    1    0    0    0 9.310543e-109    0
   [8856,]    0    0    0    0    0  0.000000e+00    1
   [8857,]    0    0    0    1    0  0.000000e+00    0
   [8858,]    0    0    0    0    0  0.000000e+00    1
   [8859,]    0    0    0    0    0  1.000000e+00    0
   [8860,]    0    0    0    0    0  1.000000e+00    0
   [8861,]    0    0    1    0    0  0.000000e+00    0
   [8862,]    0    0    0    0    0  0.000000e+00    1
   [8863,]    0    0    0    0    0  1.000000e+00    0
   [8864,]    0    0    0    1    0  0.000000e+00    0
   [8865,]    0    0    0    1    0  0.000000e+00    0
   [8866,]    0    1    0    0    0  0.000000e+00    0
   [8867,]    0    0    0    1    0  0.000000e+00    0
   [8868,]    0    0    0    1    0  0.000000e+00    0
   [8869,]    0    0    0    1    0  0.000000e+00    0
   [8870,]    0    0    0    0    0  1.000000e+00    0
   [8871,]    0    0    0    1    0  0.000000e+00    0
   [8872,]    0    0    0    1    0  0.000000e+00    0
   [8873,]    0    0    0    0    1  0.000000e+00    0
   [8874,]    0    0    0    0    0  1.000000e+00    0
   [8875,]    0    0    0    0    1  0.000000e+00    0
   [8876,]    0    0    0    0    1  0.000000e+00    0
   [8877,]    0    1    0    0    0  0.000000e+00    0
   [8878,]    0    0    0    1    0  0.000000e+00    0
   [8879,]    0    0    0    1    0  0.000000e+00    0
   [8880,]    0    0    1    0    0  0.000000e+00    0
   [8881,]    1    0    0    0    0  0.000000e+00    0
